CHEM_ID,PLOT_NAME,CHEMSPIDER,HMDB,KEGG,PUBCHEM
30,mevalonate,388367,HMDB0000227,C02104,449
49,putrescine,13837702,HMDB0001414,C00134,1045
50,spermidine,1071,HMDB0001257,C00315,1102
54,1-methyladenine,71157,HMDB0011599,C02216,135398646
55,1-methylnicotinamide,8305504,HMDB0000699,C02918,457
62,1213-DiHOME,8412123,HMDB0004705,C14829,10236635
71,5-hydroxyindoleacetate,1760,HMDB0000763,C05635,1826
72,adenosine-2'3'-cyclic monophosphate,1947,HMDB0011616,C02353,2024
74,guanosine-2'3'-cyclic monophosphate,369712,HMDB0011629,C06194,92823
93,alpha-ketoglutarate,50,HMDB0000208,C00026,51
98,kynurenate,3712,HMDB0000715,C01717,3845
112,3-hydroxy-3-methylglutarate,4573695,HMDB0000355,C03761,16625459993
114,3-hydroxyphenylacetate,5323739,HMDB0000440,C05593,12122
136,cholate,,HMDB0000619,C00695,221493
141,gamma-aminobutyrate (GABA),116,HMDB0000112,C00334,119
144,4-hydroxyphenylacetate,3881560,HMDB0000020,C00642,127
158,56-dihydrothymine,84456,HMDB0000079,C00906,93556
171,hypoxanthine,768,HMDB0000157,C00262,790135398638
172,guanine,744,HMDB0000132,C00242,135398634
179,910-DiHOME,8142232,HMDB0004704,C14828,9966640
180,linoleate (18:2n6),4444105,HMDB0006270HMDB0000673,C01595,5280450
181,laurate (12:0),3756,HMDB0000638,C02679,3893
182,quinolinate,1037,HMDB0000232,C03722,1066
189,N6N6N6-trimethyllysine,140379,HMDB0001325,C03793,440120
192,N-acetylputrescine,109095,HMDB0002064,C02714,122356
194,N-formylmethionine,388809,HMDB0001015,C03145,439750
209,AMP,10239183,HMDB0000045,C00020,6083
211,2'-deoxyadenosine,13135,HMDB0000101,C00559,13730
212,5-methylthioadenosine (MTA),388321,HMDB0001173,C00170,439176
213,N6-methyladenosine,92307,HMDB0004044,,102175
229,arachidonate (20:4n6),392692,HMDB0001043,C00219,444899
231,arginine,227,HMDB0000517,C00062,6322
232,argininosuccinate,805,HMDB0000052,C03406,60150382
234,aspartate,5745,HMDB0000191,C00049,5960
235,2-hydroxyphenylacetate,11476,HMDB0000669,C05852,11970
240,3-(4-hydroxyphenyl)lactate (HPLA),9010,HMDB0000755,C03672,9378
241,phenylpyruvate,972,HMDB0000205,C00166,997
244,beta-alanine,234,HMDB0000056,C00099,239
250,biliverdin,10628548,HMDB0001008,C00500,5280353
251,biotin,149962,HMDB0000030,C00120,171548
252,succinate,1078,HMDB0000254,C00042,1110
254,3-hydroxybutyrate (BHBA),428,HMDB0000442HMDB0000357HMDB0000011,C03197C01089,9431844192135
266,cholesterol,4937803,HMDB0000067,C00187,5997643256411025495
267,phosphocholine,119298,HMDB0001565,C00588,1014
275,creatinine,568,HMDB0000562,C00791,588
278,cysteinylglycine,58762,HMDB0000078,C01419,439498
279,cystine,575,HMDB0000192,C00491,67678
282,CMP,5414497,HMDB0000095,C00055,6131
297,sphingosine,4510275,HMDB0000252,C00319,5280335
298,dCMP,5414501,HMDB0001202,C00239,13945
302,deoxycholate,389318,HMDB0000626,C04483,222528440355
310,cystathionine,811,HMDB0000099,C02291,439258
311,homocysteine,757,HMDB0000742,C00155,778
313,sphinganine,3014,HMDB0000269,C00836,3126
314,behenate (22:0)*,7923,HMDB0000944,C08281,8215
327,FAD,559059,HMDB0001248,C00016,643975
330,fumarate,10197150,HMDB0000134,C00122,444972
338,gluconate,10240,HMDB0000625,C00257,106903085666
339,glutarate (C5-DC),3618533,HMDB0000661,C00489,7434418048
340,glycine,730,HMDB0000123,C00037,750
342,glycocholate,9734,HMDB0000138,C01921,10140
344,guanidinoacetate,743,HMDB0000128,C00581,763
348,2'-deoxyguanosine,163230,HMDB0000085,C00330,135398592
354,histamine,753,HMDB0000870,C00388,774
355,histidine,752,HMDB0000177,C00135,6274
358,hypotaurine,96959,HMDB0000965,C00519,107812
361,inosine,21241953,HMDB0000195,C00294,6021
363,myo-inositol,10239179,HMDB0000211,C00137,892
376,isoleucine,769,HMDB0000172,C06418C00407C16424,6306
381,2-aminoadipate,456,HMDB0000510,C00956,92136
382,3-sulfo-L-alanine,65718,HMDB0002757,C00506,72886
391,citrulline,810,HMDB0000904,C00327,9750
392,saccharopine,141086,HMDB0000279,C00449,160556
397,leucine,,HMDB0000687,C00123,6106
405,lithocholate,9519,HMDB0000761,C03990,9903
407,lysine,5747,HMDB0003405,C00739C00047,5962
409,malate,510,HMDB0031518HMDB0000156HMDB0000744,C00149C00711C00497,525
415,methionine,5907,HMDB0000696,C00073,6137
418,methylmalonate (MMA),473,HMDB0000202,C02170,487
424,palmitate (16:0),960,HMDB0000220,C00249,985
432,nicotinamide,911,HMDB0001406,C00153,936
437,pelargonate (9:0),4574394,HMDB0000847,C01601,8158
439,stearate (18:0),5091,HMDB0000827,C01530,5281
444,ornithine,6026,HMDB0000214,C00077,6262
445,orotate,942,HMDB0000226,C00295,967
452,palmitoleate (16:1n7),393216,HMDB0003229,C08362,445638
460,phenylalanine,5910,HMDB0000159,C00079,6140
461,phosphate,1032,HMDB0001429,C00009,1061
469,phytosphingosine,21238683,HMDB0004610,C12144,122121
480,proline,128566,HMDB0000162HMDB0003411,C00148C000763,8988145742614
482,lactate,592,HMDB0000190,C00186,612
491,pyridoxal,1021,HMDB0001545,C00250,1050
498,retinol (Vitamin A),393012,HMDB0000305,C00473,445354
500,riboflavin (Vitamin B2),431981,HMDB0000244,C00255,493570
501,salicylate,331,HMDB0001895,C00805,338
503,serine,5736,HMDB0000187,C00065,5951
504,serotonin,5013,HMDB0000259,C00780,5202
507,spermine,1072,HMDB0001256,C00750,1103
512,taurine,1091,HMDB0000251,C00245,1123
519,myristate (14:0),10539,HMDB0000806,C06424,11005
523,thiamin monophosphate,2627905,HMDB0002666,C01081,11313382778
535,uridine,5807,HMDB0000296,C00299,6029
536,2'-deoxyuridine,13118,HMDB0000012,C00526,13712
537,trans-urocanate,643824,HMDB0000301,C00785,736715
561,glutamate,591,HMDB0000148,C00025C00217,33032
563,glutamine,5746,HMDB0000641,C00064,5961
564,threonine,6051,HMDB0000167,C00188,6288
565,tryptophan,6066,HMDB0000929,C00078,6305
566,valine,6050,HMDB0000883,C00183,6287
567,nicotinate,913,HMDB0001488,C00253,938
568,pyridoxamine,1023,HMDB0001431,C00534,1052
572,glucose,71358,HMDB0000122,C00031,5793
798,adenosine,54923,HMDB0000050,C00212,60961
799,betaine,19951173242,HMDB0000043,C00719,247
800,cysteine,5653,HMDB0000574,C00097,5862
803,mannose,141983,HMDB0000169,C00159C02209C00936,8230843968018569818950
806,dimethylglycine,653,HMDB0000092,C03626,673
811,alanine,5735,HMDB0000161,C00041,5950
815,tyrosine,5833,HMDB0000158,C00082,6057
818,malonate,844,HMDB0000691,C00383,867
821,pseudouridine,21403010,HMDB0000767,C02067,15047
823,pyruvate,96901,HMDB0000243,C00022,1060
825,uracil,1141,HMDB0000300,C00106,1174
826,xylose,85957,HMDB0000098,C00181,135191
827,cytidine,5940,HMDB0000089,C00475,6175
828,arabinose,59687,HMDB0029942,C00216,66308
872,thymidine,5585,HMDB0000273,C00214,5789
873,thiamin (Vitamin B1),,HMDB0000235,DG00125C00378D08580,1130
878,fructose,5764,HMDB0000660,C00095,2723872
880,adenine,185,HMDB0000034,C00147,190
881,cytosine,577,HMDB0000630,C00380,597
882,thymine,1103,HMDB0000262,C00178,1135
888,caprate (10:0),2863,HMDB0000511,C01571,2969
891,margarate (17:0),10033,HMDB0002259,,10465
892,nonadecanoate (19:0),12071,HMDB0000772,C16535,12591
893,arachidate (20:0),10035,HMDB0002212,C06425,10467
913,maltose,388469,HMDB0000163,C00208,10991489
914,ribose,4470639,HMDB0000283,C00121,5779
917,asparagine,6031,HMDB0000168,C00152,6267
918,fucose,2299091,HMDB0000174HMDB0029196,C01019C01018,1946617106
922,N-stearoyl-sphinganine (d18:0/18:0)*,4446686,,,5283573
923,dihydroorotate,628,HMDB03349,C00337,648
925,heptanoate (7:0),7803,HMDB0000666,C17714,8094
926,caproate (6:0),8552,HMDB0000535,C01585,8892
932,caprylate (8:0),370,HMDB0000482,C06423,379
935,sucrose,5768,HMDB0000258,C00089,5988
936,pyridoxine (Vitamin B6),1025,HMDB0000239,D08454,1054
1001,hydroxyproline,5605,HMDB0000725,C01157,5810
1002,allantoin,199,HMDB0000462,C02348C01551C02350,439714204439713
1003,galactitol (dulcitol),11357,HMDB0000107,C01697,11850
